,formula,T,Cp
1109,Cs1F1,700.0,59.12
1110,Cs1F1,600.0,57.363
1111,Cs1F1,500.0,55.56399999999999
1112,Cs1F1,400.0,53.764
1113,Cs1F1,300.0,52.007
1114,Cs1F1,298.0,51.965
1175,Cl1Na1,1400.0,77.53
1176,Cl1Na1,1300.0,75.145
1177,Cl1Na1,1200.0,71.965
1178,Cl1Na1,1100.0,68.325
1179,Cl1Na1,1073.8,67.37100000000001
1180,Cl1Na1,1000.0,64.865
1181,Cl1Na1,900.0,61.869
1182,Cl1Na1,800.0,59.312
1183,Cl1Na1,700.0,57.20399999999999
1184,Cl1Na1,600.0,55.476000000000006
1185,Cl1Na1,500.0,53.94
1186,Cl1Na1,400.0,52.35
1187,Cl1Na1,300.0,50.543
1188,Cl1Na1,298.0,50.50899999999999
1189,F2Hg1,1900.0,108.366
1190,F2Hg1,1800.0,106.274
1191,F2Hg1,1700.0,104.182
1192,F2Hg1,1600.0,102.09
1193,F2Hg1,1500.0,99.998
1194,F2Hg1,1400.0,97.906
1195,F2Hg1,1300.0,95.814
1196,F2Hg1,1200.0,93.722
1197,F2Hg1,1100.0,91.63
1198,F2Hg1,1000.0,89.538
1199,F2Hg1,918.0,87.822
1200,F2Hg1,900.0,87.446
1201,F2Hg1,800.0,85.354
1202,F2Hg1,700.0,83.262
1203,F2Hg1,600.0,81.17
1204,F2Hg1,500.0,79.078
1205,F2Hg1,400.0,76.986
1206,F2Hg1,300.0,74.89399999999998
1207,F2Hg1,298.0,74.85600000000002
1208,Fe1H2O2,1400.0,125.436
1209,Fe1H2O2,1200.0,125.102
1210,Fe1H2O2,1100.0,124.516
1211,Fe1H2O2,1000.0,123.386
1212,Fe1H2O2,900.0,121.545
1213,Fe1H2O2,800.0,118.951
1214,Fe1H2O2,700.0,115.478
1215,Fe1H2O2,600.0,111.294
1216,Fe1H2O2,500.0,106.776
1217,Fe1H2O2,400.0,102.09
1218,Fe1H2O2,300.0,97.152
1219,Fe1H2O2,298.0,97.069
1220,Cs1H1O1,900.0,83.68
1221,Cs1H1O1,800.0,83.68
1222,Cs1H1O1,700.0,83.68
1223,Cs1H1O1,600.0,83.68
1224,Cs1H1O1,588.0,83.68
1225,Cs1H1O1,500.0,83.68
1226,Cs1H1O1,493.0,82.17399999999998
1227,Cs1H1O1,493.0,83.68
1228,Cs1H1O1,410.0,74.99
1229,Cs1H1O1,410.0,75.22800000000002
1230,Cs1H1O1,400.0,74.392
1231,Cs1H1O1,300.0,67.99
1232,Cs1H1O1,298.0,67.872
1233,Br3Mo1,298.0,105.37
1234,Br3Mo1,1400.0,121.503
1235,Br3Mo1,1300.0,120.039
1236,Br3Mo1,1200.0,118.575
1237,Br3Mo1,1100.0,117.11
1238,Br3Mo1,1000.0,115.646
1239,Br3Mo1,900.0,114.181
1240,Br3Mo1,800.0,112.717
1241,Br3Mo1,700.0,111.253
1242,Br3Mo1,600.0,109.788
1243,Br3Mo1,500.0,108.324
1244,Br3Mo1,400.0,106.859
1245,Br3Mo1,300.0,105.395
1246,Br2Sr1,298.0,76.85300000000002
1247,Br2Sr1,1400.0,115.06
1248,Br2Sr1,1300.0,115.06
1249,Br2Sr1,1200.0,115.06
1250,Br2Sr1,1100.0,115.06
1251,Br2Sr1,1000.0,115.06
1252,Br2Sr1,930.0,115.06
1253,Br2Sr1,918.0,91.717
1254,Br2Sr1,918.0,115.06
1255,Br2Sr1,900.0,91.002
1256,Br2Sr1,800.0,87.571
1257,Br2Sr1,700.0,84.89299999999999
1258,Br2Sr1,600.0,82.676
1259,Br2Sr1,500.0,80.835
1260,Br2Sr1,300.0,76.902
1274,Fe1O1,1900.0,65.79
1275,Fe1O1,1800.0,65.229
1276,Fe1O1,1700.0,64.631
1277,Fe1O1,1650.0,64.319
1278,Fe1O1,1600.0,64.015
1279,Fe1O1,1500.0,63.396
1280,Fe1O1,1400.0,62.76
1281,Fe1O1,1300.0,61.975
1282,Fe1O1,1200.0,61.08600000000001
1283,Fe1O1,1100.0,60.234
1284,Fe1O1,1000.0,59.371
1285,Fe1O1,900.0,58.283
1286,Fe1O1,800.0,57.32100000000001
1287,Fe1O1,700.0,56.149
1288,Fe1O1,600.0,54.894
1289,Fe1O1,500.0,53.38800000000001
1290,Fe1O1,400.0,51.84
1291,Fe1O1,300.0,49.999
1292,Fe1O1,298.0,49.915
1344,Cu1H2O2,1400.0,122.047
1345,Cu1H2O2,1300.0,121.88
1346,Cu1H2O2,1200.0,121.503
1347,Cu1H2O2,1100.0,120.75
1348,Cu1H2O2,1000.0,119.662
1349,Cu1H2O2,900.0,117.989
1350,Cu1H2O2,800.0,115.562
1351,Cu1H2O2,700.0,112.131
1352,Cu1H2O2,600.0,108.031
1353,Cu1H2O2,500.0,103.763
1354,Cu1H2O2,400.0,99.496
1355,Cu1H2O2,300.0,95.228
1356,Cu1H2O2,298.0,95.186
1378,Co1F2,1900.0,87.441
1379,Co1F2,1800.0,87.14
1380,Co1F2,1700.0,86.831
1381,Co1F2,1600.0,86.51700000000002
1382,Co1F2,1500.0,86.186
1383,Co1F2,1400.0,85.839
1384,Co1F2,1300.0,85.475
1385,Co1F2,1200.0,85.07700000000001
1386,Co1F2,1100.0,84.646
1387,Co1F2,1000.0,84.161
1388,Co1F2,900.0,83.59200000000001
1389,Co1F2,800.0,82.902
1390,Co1F2,700.0,82.015
1391,Co1F2,600.0,80.789
1392,Co1F2,500.0,78.92699999999998
1393,Co1F2,400.0,75.714
1394,Co1F2,300.0,69.041
1395,Co1F2,298.0,68.90899999999999
1428,Ga1,450.0,27.916
1429,Ga1,400.0,27.46
1430,Ga1,350.0,27.004
1431,Ga1,302.92,26.133000000000006
1432,Ga1,300.0,26.091
1433,Ga1,298.0,26.064
1434,Cl1Li1O4,298.0,105.018
1435,Cl1Li1O4,1400.0,192.771
1436,Cl1Li1O4,1300.0,188.866
1437,Cl1Li1O4,1200.0,184.933
1438,Cl1Li1O4,1100.0,180.972
1439,Cl1Li1O4,1000.0,176.983
1440,Cl1Li1O4,900.0,172.067
1441,Cl1Li1O4,800.0,166.523
1442,Cl1Li1O4,700.0,160.03799999999995
1443,Cl1Li1O4,600.0,152.716
1444,Cl1Li1O4,509.0,144.34
1445,Cl1Li1O4,500.0,143.511
1446,Cl1Li1O4,400.0,129.704
1447,Cl1Li1O4,300.0,105.437
1461,Fe0.947O1,2400.0,64.74
1462,Fe0.947O1,2300.0,64.601
1463,Fe0.947O1,2200.0,64.434
1464,Fe0.947O1,2100.0,64.238
1465,Fe0.947O1,2000.0,64.015
1466,Fe0.947O1,1900.0,63.69600000000001
1467,Fe0.947O1,1800.0,63.304
1468,Fe0.947O1,1700.0,62.787
1469,Fe0.947O1,1600.0,62.065
1470,Fe0.947O1,1500.0,61.212
1471,Fe0.947O1,1400.0,60.358
1472,Fe0.947O1,1300.0,59.496
1473,Fe0.947O1,1200.0,58.63
1474,Fe0.947O1,1100.0,57.76
1475,Fe0.947O1,1000.0,56.87300000000001
1476,Fe0.947O1,900.0,55.969
1477,Fe0.947O1,800.0,55.041
1478,Fe0.947O1,700.0,54.07
1479,Fe0.947O1,600.0,53.028
1480,Fe0.947O1,500.0,51.848
1481,Fe0.947O1,400.0,50.38
1482,Fe0.947O1,300.0,48.183
1483,Fe0.947O1,298.0,48.11600000000001
1484,Be1Cl2,298.0,64.852
1485,Be1Cl2,1400.0,85.234
1486,Be1Cl2,1300.0,85.007
1487,Be1Cl2,1200.0,84.67200000000003
1488,Be1Cl2,1100.0,84.23
1489,Be1Cl2,1000.0,83.68
1490,Be1Cl2,900.0,83.023
1491,Be1Cl2,800.0,82.257
1492,Be1Cl2,700.0,81.358
1493,Be1Cl2,688.0,81.278
1494,Be1Cl2,600.0,80.082
1495,Be1Cl2,500.0,77.53
1496,Be1Cl2,400.0,72.76
1497,Be1Cl2,300.0,65.01899999999999
1498,Cl1K1,298.0,51.287
1499,Cl1K1,1400.0,82.006
